
> noderoom@0.1.1 build
> tsc --noEmit && vite build && tsx scripts/verify-build-provenance.ts

vite v6.4.3 building for production...
transforming...
✓ 7759 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/pyodideKernel.worker-DHEMhrGh.js              4.81 kB
dist/assets/init-Dmth1JHB.js                              0.38 kB │ gzip:     0.19 kB
dist/assets/sanitizeArtifactSvg-DK6rc30l.js               0.48 kB │ gzip:     0.33 kB
dist/assets/chunk-KBJHAD2P-XFNcP8B8.js                    0.53 kB │ gzip:     0.38 kB
dist/assets/codeowners-Bp6g37R7.js                        0.55 kB │ gzip:     0.32 kB
dist/assets/stateDiagram-v2-UEYNNEHI-0szo7Drc.js          0.56 kB │ gzip:     0.36 kB
dist/assets/classDiagram-JCYQIIEL-G8U2nA66.js             0.60 kB │ gzip:     0.38 kB
dist/assets/classDiagram-v2-OCEON4UE-G8U2nA66.js          0.60 kB │ gzip:     0.38 kB
dist/assets/index-DjlIiZGG.js                             0.66 kB │ gzip:     0.41 kB
dist/assets/swimlanesDiagram-ULZ7WXOC-DeZIxC-T.js         0.68 kB │ gzip:     0.43 kB
dist/assets/highlighted-body-OFNGDK62-CFEvFKUz.js         0.70 kB │ gzip:     0.44 kB
dist/assets/shellsession-BADoaaVG.js                      0.71 kB │ gzip:     0.43 kB
dist/assets/infoDiagram-6WML65LV-BqJB0Wzr.js              0.71 kB │ gzip:     0.47 kB
dist/assets/tsv-B_m7g4N7.js                               0.74 kB │ gzip:     0.34 kB
dist/assets/html-derivative-BFtXZ54Q.js                   0.90 kB │ gzip:     0.50 kB
dist/assets/git-rebase-r7XF79zn.js                        0.98 kB │ gzip:     0.44 kB
dist/assets/qmldir-C8lEn-DE.js                            1.00 kB │ gzip:     0.45 kB
dist/assets/sizeCapture-X5ZJPWSS-869se4DW.js              1.13 kB │ gzip:     0.62 kB
dist/assets/csv-fuZLfV_i.js                               1.14 kB │ gzip:     0.37 kB
dist/assets/git-commit-F4YmCXRG.js                        1.23 kB │ gzip:     0.53 kB
dist/assets/mermaid.client-CVhdbIqJ.js                    1.28 kB │ gzip:     0.70 kB
dist/assets/xsl-CtQFsRM5.js                               1.39 kB │ gzip:     0.52 kB
dist/assets/dotenv-Da5cRb03.js                            1.42 kB │ gzip:     0.53 kB
dist/assets/ordinal-BeghXfj9.js                           1.47 kB │ gzip:     0.61 kB
dist/assets/sparql-rVzFXLq3.js                            1.48 kB │ gzip:     0.82 kB
dist/assets/ini-BEwlwnbL.js                               1.53 kB │ gzip:     0.50 kB
dist/assets/fortran-fixed-form-CkoXwp7k.js                1.67 kB │ gzip:     0.69 kB
dist/assets/railroadDiagram-AXF67PYL-C3ytuEAu.js          1.74 kB │ gzip:     0.82 kB
dist/assets/docker-BcOcwvcX.js                            1.74 kB │ gzip:     0.60 kB
dist/assets/hxml-Bvhsp5Yf.js                              1.74 kB │ gzip:     0.88 kB
dist/assets/desktop-BmXAJ9_W.js                           1.83 kB │ gzip:     0.76 kB
dist/assets/chunk-2GRJ4B5K-Di71AH5G.js                    1.92 kB │ gzip:     0.85 kB
dist/assets/abnfDiagram-N423BO3Z-C5xWdNqP.js              1.94 kB │ gzip:     0.95 kB
dist/assets/PdfCitation-Dl-_NvBL.js                       2.02 kB │ gzip:     0.95 kB
dist/assets/pegDiagram-VL7TDLO6-Cepz3zJl.js               2.09 kB │ gzip:     0.99 kB
dist/assets/ebnfDiagram-BXEA7PRR-e6lJ4fZw.js              2.14 kB │ gzip:     0.94 kB
dist/assets/wenyan-BV7otONQ.js                            2.16 kB │ gzip:     1.09 kB
dist/assets/jssm-C2t-YnRu.js                              2.24 kB │ gzip:     0.62 kB
dist/assets/reg-C-SQnVFl.js                               2.35 kB │ gzip:     0.70 kB
dist/assets/edge-BkV0erSs.js                              2.36 kB │ gzip:     0.70 kB
dist/assets/diff-D97Zzqfu.js                              2.57 kB │ gzip:     0.70 kB
dist/assets/gleam-BspZqrRM.js                             2.58 kB │ gzip:     0.82 kB
dist/assets/erb-B12qg9BL.js                               2.61 kB │ gzip:     0.84 kB
dist/assets/vegaLite.client-DyLKQsB8.js                   2.62 kB │ gzip:     1.32 kB
dist/assets/hy-DFXneXwc.js                                2.65 kB │ gzip:     1.18 kB
dist/assets/json-Cp-IABpG.js                              2.82 kB │ gzip:     0.78 kB
dist/assets/openscad-C4EeE6gA.js                          2.82 kB │ gzip:     1.01 kB
dist/assets/log-2UxHyX5q.js                               2.85 kB │ gzip:     0.90 kB
dist/assets/cairo-KRGpt6FW.js                             2.94 kB │ gzip:     0.81 kB
dist/assets/berry-uYugtg8r.js                             3.01 kB │ gzip:     0.81 kB
dist/assets/jsonl-DcaNXYhu.js                             3.01 kB │ gzip:     0.79 kB
dist/assets/jsonc-Des-eS-w.js                             3.11 kB │ gzip:     0.80 kB
dist/assets/logo-BtOb2qkB.js                              3.13 kB │ gzip:     1.47 kB
dist/assets/po-BTJTHyun.js                                3.24 kB │ gzip:     0.91 kB
dist/assets/json5-C9tS-k6U.js                             3.25 kB │ gzip:     0.83 kB
dist/assets/mipsasm-CKIfxQSi.js                           3.26 kB │ gzip:     1.18 kB
dist/assets/tasl-QIJgUcNo.js                              3.29 kB │ gzip:     0.85 kB
dist/assets/genie-D0YGMca9.js                             3.36 kB │ gzip:     1.21 kB
dist/assets/rel-C3B-1QV4.js                               3.37 kB │ gzip:     1.11 kB
dist/assets/vala-CsfeWuGM.js                              3.37 kB │ gzip:     1.19 kB
dist/assets/arc-BNTOC954.js                               3.42 kB │ gzip:     1.46 kB
dist/assets/splunk-BtCnVYZw.js                            3.44 kB │ gzip:     1.52 kB
dist/assets/fluent-C4IJs8-o.js                            3.61 kB │ gzip:     0.90 kB
dist/assets/ssh-config-_ykCGR6B.js                        3.62 kB │ gzip:     1.60 kB
dist/assets/jsonnet-DFQXde-d.js                           3.62 kB │ gzip:     1.05 kB
dist/assets/kdl-DV7GczEv.js                               3.63 kB │ gzip:     1.04 kB
dist/assets/glsl-DplSGwfg.js                              3.63 kB │ gzip:     1.41 kB
dist/assets/hurl-irOxFIW8.js                              3.65 kB │ gzip:     1.16 kB
dist/assets/narrat-DRg8JJMk.js                            3.67 kB │ gzip:     1.11 kB
dist/assets/turtle-BsS91CYL.js                            3.70 kB │ gzip:     0.98 kB
dist/assets/zenscript-DVFEvuxE.js                         3.91 kB │ gzip:     1.28 kB
dist/assets/ron-D8l8udqQ.js                               3.91 kB │ gzip:     0.98 kB
dist/assets/gn-n2N0HUVH.js                                4.00 kB │ gzip:     1.49 kB
dist/assets/pascal-D93ZcfNL.js                            4.15 kB │ gzip:     1.67 kB
dist/assets/diagram-LBJQPF4R-Cqa_DIDo.js                  4.38 kB │ gzip:     1.92 kB
dist/assets/tcl-dwOrl1Do.js                               4.43 kB │ gzip:     1.52 kB
dist/assets/nextflow-Zz6hmt5N.js                          4.51 kB │ gzip:     1.17 kB
dist/assets/rosmsg-BJDFO7_C.js                            4.52 kB │ gzip:     1.06 kB
dist/assets/http-jrhK8wxY.js                              4.55 kB │ gzip:     1.12 kB
dist/assets/polar-C0HS_06l.js                             4.67 kB │ gzip:     1.12 kB
dist/assets/defaultLocale-CzDG__Ur.js                     4.70 kB │ gzip:     2.19 kB
dist/assets/sdbl-DVxCFoDh.js                              4.70 kB │ gzip:     2.01 kB
dist/assets/fennel-BYunw83y.js                            4.77 kB │ gzip:     1.53 kB
dist/assets/bibtex-CHM0blh-.js                            4.80 kB │ gzip:     0.83 kB
dist/assets/linear-D_qmF9Am.js                            4.82 kB │ gzip:     2.00 kB
dist/assets/index-DVBvMn51.js                             4.86 kB │ gzip:     1.93 kB
dist/assets/main-DfI79bPM.js                              4.93 kB │ gzip:     2.12 kB
dist/assets/llvm-DjAJT7YJ.js                              5.05 kB │ gzip:     2.01 kB
dist/assets/map-Czzmt4hB.js                               5.07 kB │ gzip:     2.07 kB
dist/assets/OpsPanel-Cv44ppUZ.js                          5.11 kB │ gzip:     1.80 kB
dist/assets/wgsl-Dx-B1_4e.js                              5.14 kB │ gzip:     1.39 kB
dist/assets/gdresource-BOOCDP_w.js                        5.29 kB │ gzip:     1.34 kB
dist/assets/qml-3beO22l8.js                               5.34 kB │ gzip:     1.38 kB
dist/assets/zig-VOosw3JB.js                               5.34 kB │ gzip:     1.55 kB
dist/assets/dax-CEL-wOlO.js                               5.37 kB │ gzip:     2.23 kB
dist/assets/infographic.client-CrhtzGAz.js                5.38 kB │ gzip:     2.42 kB
dist/assets/bicep-Bmn6On1c.js                             5.38 kB │ gzip:     1.15 kB
dist/assets/xml-sdJ4AIDG.js                               5.38 kB │ gzip:     1.21 kB
dist/assets/awk-DMzUqQB5.js                               5.46 kB │ gzip:     1.38 kB
dist/assets/coq-DkFqJrB1.js                               5.53 kB │ gzip:     1.92 kB
dist/assets/jinja-4LBKfQ-Z.js                             5.69 kB │ gzip:     1.40 kB
dist/assets/lean-BZvkOJ9d.js                              5.78 kB │ gzip:     1.92 kB
dist/assets/moonbit-_H4v1dQx.js                           5.90 kB │ gzip:     1.68 kB
dist/assets/powerquery-CEu0bR-o.js                        5.90 kB │ gzip:     1.52 kB
dist/assets/shaderlab-Dg9Lc6iA.js                         5.92 kB │ gzip:     2.08 kB
dist/assets/verilog-BQ8w6xss.js                           5.93 kB │ gzip:     1.89 kB
dist/assets/cypher-COkxafJQ.js                            5.96 kB │ gzip:     1.73 kB
dist/assets/vb-D17OF-Vu.js                                6.09 kB │ gzip:     2.34 kB
dist/assets/red-bN70gL4F.js                               6.26 kB │ gzip:     1.60 kB
dist/assets/min-dark-CafNBF8u.js                          6.29 kB │ gzip:     1.71 kB
dist/assets/structuredDiagram.client-B0g9-ub2.js          6.29 kB │ gzip:     2.65 kB
dist/assets/gdshader-DkwncUOv.js                          6.33 kB │ gzip:     1.73 kB
dist/assets/prisma-Dd19v3D-.js                            6.33 kB │ gzip:     1.39 kB
dist/assets/diagram-UB23O5K3-BavEiXTI.js                  6.36 kB │ gzip:     2.74 kB
dist/assets/ara-BRHolxvo.js                               6.36 kB │ gzip:     1.81 kB
dist/assets/clojure-P80f7IUj.js                           6.41 kB │ gzip:     1.42 kB
dist/assets/postcss-CXtECtnM.js                           6.42 kB │ gzip:     1.91 kB
dist/assets/toml-vGWfd6FD.js                              6.43 kB │ gzip:     1.28 kB
dist/assets/solarized-light-L9t79GZl.js                   6.48 kB │ gzip:     1.73 kB
dist/assets/pieDiagram-7S7Q4E2Y-h1HEDu6b.js               6.49 kB │ gzip:     2.72 kB
dist/assets/r-Dspwwk_N.js                                 6.54 kB │ gzip:     1.78 kB
dist/assets/proto-C7zT0LnQ.js                             6.55 kB │ gzip:     1.42 kB
dist/assets/smalltalk-BERRCDM3.js                         6.59 kB │ gzip:     1.62 kB
dist/assets/talonscript-CkByrt1z.js                       6.76 kB │ gzip:     1.49 kB
dist/assets/solarized-dark-DXbdFlpD.js                    6.85 kB │ gzip:     1.80 kB
dist/assets/riscv-BM1_JUlF.js                             6.91 kB │ gzip:     1.98 kB
dist/assets/min-light-CTRr51gU.js                         6.97 kB │ gzip:     1.89 kB
dist/assets/soy-Brmx7dQM.js                               6.98 kB │ gzip:     1.66 kB
dist/assets/scheme-C98Dy4si.js                            7.17 kB │ gzip:     2.05 kB
dist/assets/chunk-RYQCIY6F-BW2ILQH7.js                    7.18 kB │ gzip:     2.77 kB
dist/assets/hlsl-D3lLCCz7.js                              7.26 kB │ gzip:     2.19 kB
dist/assets/qss-IeuSbFQv.js                               7.47 kB │ gzip:     2.58 kB
dist/assets/dart-CF10PKvl.js                              7.81 kB │ gzip:     1.91 kB
dist/assets/systemd-4A_iFExJ.js                           7.87 kB │ gzip:     2.55 kB
dist/assets/monokai-D4h5O-jR.js                           7.88 kB │ gzip:     1.91 kB
dist/assets/regexp-CDVJQ6XC.js                            7.99 kB │ gzip:     1.42 kB
dist/assets/haml-B8DHNrY2.js                              8.26 kB │ gzip:     1.81 kB
dist/assets/typst-DHCkPAjA.js                             8.39 kB │ gzip:     1.67 kB
dist/assets/vue-html-AaS7Mt5G.js                          8.47 kB │ gzip:     1.68 kB
dist/assets/plsql-ChMvpjG-.js                             8.51 kB │ gzip:     3.00 kB
dist/assets/diagram-7IWD3JNH-DepauWqw.js                  8.61 kB │ gzip:     3.83 kB
dist/assets/horizon-BUw7H-hv.js                           8.78 kB │ gzip:     1.96 kB
dist/assets/kotlin-BdnUsdx6.js                            8.79 kB │ gzip:     2.13 kB
dist/assets/horizon-bright-Cn-bp-IR.js                    8.79 kB │ gzip:     1.97 kB
dist/assets/ts-tags-zn1MmPIZ.js                           8.95 kB │ gzip:     1.22 kB
dist/assets/make-CHLpvVh8.js                              8.96 kB │ gzip:     1.77 kB
dist/assets/andromeeda-C4gqWexZ.js                        9.02 kB │ gzip:     2.36 kB
dist/assets/dagre-VZM6K2ZE-BkQKlFy1.js                    9.03 kB │ gzip:     3.46 kB
dist/assets/sas-cz2c8ADy.js                               9.06 kB │ gzip:     3.81 kB
dist/assets/dark-plus-C3mMm8J8.js                         9.10 kB │ gzip:     2.10 kB
dist/assets/slack-dark-BthQWCQV.js                        9.12 kB │ gzip:     1.97 kB
dist/assets/sass-Cj5Yp3dK.js                              9.29 kB │ gzip:     2.49 kB
dist/assets/plastic-3e1v2bzS.js                           9.30 kB │ gzip:     1.98 kB
dist/assets/slack-ochin-DqwNpetd.js                       9.43 kB │ gzip:     2.10 kB
dist/assets/tex-idrVyKtj.js                               9.67 kB │ gzip:     3.06 kB
dist/assets/jison-wvAkD_A8.js                             9.69 kB │ gzip:     1.85 kB
dist/assets/cmake-D1j8_8rp.js                             9.86 kB │ gzip:     3.37 kB
dist/assets/light-plus-B7mTdjB0.js                        9.94 kB │ gzip:     2.27 kB
dist/assets/hcl-BWvSN4gD.js                              10.05 kB │ gzip:     1.93 kB
dist/assets/cynefinDiagram-MW4NZA55-DkXHVoNO.js          10.23 kB │ gzip:     3.69 kB
dist/assets/pkl-u5AG7uiY.js                              10.37 kB │ gzip:     1.38 kB
dist/assets/beancount-k_qm7-4y.js                        10.37 kB │ gzip:     1.44 kB
dist/assets/nextflow-groovy-BeH2EWoN.js                  10.41 kB │ gzip:     2.13 kB
dist/assets/dream-maker-BtqSS_iP.js                      10.47 kB │ gzip:     2.25 kB
dist/assets/raku-DXvB9xmW.js                             10.47 kB │ gzip:     2.94 kB
dist/assets/yaml-Buea-lGh.js                             10.51 kB │ gzip:     2.27 kB
dist/assets/stateDiagram-OKZ733FA-DvqK4U94.js            10.56 kB │ gzip:     3.71 kB
dist/assets/rst-BrH8l1NY.js                              10.67 kB │ gzip:     2.42 kB
dist/assets/diagram-B4RE2ZJO-D73ODiJp.js                 10.96 kB │ gzip:     4.23 kB
dist/assets/elm-DbKCFpqz.js                              10.97 kB │ gzip:     2.12 kB
dist/assets/just-Cw27pwNe.js                             11.16 kB │ gzip:     2.78 kB
dist/assets/github-light-DAi9KRSo.js                     11.18 kB │ gzip:     2.51 kB
dist/assets/prolog-CbFg5uaA.js                           11.36 kB │ gzip:     3.83 kB
dist/assets/terraform-BETggiCN.js                        11.39 kB │ gzip:     2.51 kB
dist/assets/github-dark-DHJKELXO.js                      11.41 kB │ gzip:     2.55 kB
dist/assets/puppet-BMWR74SV.js                           11.44 kB │ gzip:     2.11 kB
dist/assets/diagram-Q27KOJAE-D68pJNBd.js                 11.47 kB │ gzip:     4.07 kB
dist/assets/laserwave-DUszq2jm.js                        11.50 kB │ gzip:     2.58 kB
dist/assets/convex-vendor-BdEFRSg5.js                    11.69 kB │ gzip:     4.41 kB
dist/assets/gherkin-DyxjwDmM.js                          11.95 kB │ gzip:     5.05 kB
dist/assets/wasm-MzD3tlZU.js                             12.01 kB │ gzip:     2.19 kB
dist/assets/hjson-D5-asLiD.js                            12.05 kB │ gzip:     1.64 kB
dist/assets/handlebars-BL8al0AC.js                       12.15 kB │ gzip:     2.38 kB
dist/assets/deckPptxExport-a5Ky08C2.js                   12.45 kB │ gzip:     3.39 kB
dist/assets/apache-Pmp26Uib.js                           12.46 kB │ gzip:     3.72 kB
dist/assets/index-DvbDVNBX.js                            12.52 kB │ gzip:     4.88 kB
dist/assets/vesper-DU1UobuO.js                           12.69 kB │ gzip:     1.97 kB
dist/assets/bat-BkioyH1T.js                              12.89 kB │ gzip:     3.22 kB
dist/assets/fish-BvzEVeQv.js                             13.04 kB │ gzip:     1.74 kB
dist/assets/v-BcVCzyr7.js                                13.21 kB │ gzip:     2.74 kB
dist/assets/vitesse-light-CVO1_9PV.js                    13.62 kB │ gzip:     3.04 kB
dist/assets/aurora-x-D-2ljcwZ.js                         13.66 kB │ gzip:     2.28 kB
dist/assets/vitesse-black-Bkuqu6BP.js                    13.68 kB │ gzip:     3.06 kB
dist/assets/vitesse-dark-D0r3Knsf.js                     13.76 kB │ gzip:     3.06 kB
dist/assets/pug-CGlum2m_.js                              13.84 kB │ gzip:     2.58 kB
dist/assets/luau-C-HG3fhB.js                             13.96 kB │ gzip:     3.18 kB
dist/assets/synthwave-84-CbfX1IO0.js                     14.04 kB │ gzip:     2.87 kB
dist/assets/github-light-default-D7oLnXFd.js             14.16 kB │ gzip:     3.04 kB
dist/assets/clarity-D53aC0YG.js                          14.28 kB │ gzip:     2.46 kB
dist/assets/github-light-high-contrast-BfjtVDDH.js       14.28 kB │ gzip:     3.02 kB
dist/assets/github-dark-dimmed-DH5Ifo-i.js               14.43 kB │ gzip:     3.13 kB
dist/assets/github-dark-default-Cuk6v7N8.js              14.44 kB │ gzip:     3.13 kB
dist/assets/github-dark-high-contrast-E3gJ1_iC.js        14.60 kB │ gzip:     3.09 kB
dist/assets/gnuplot-DdkO51Og.js                          14.78 kB │ gzip:     3.27 kB
dist/assets/rust-B1yitclQ.js                             15.07 kB │ gzip:     2.72 kB
dist/assets/kusto-DZf3V79B.js                            15.17 kB │ gzip:     3.92 kB
dist/assets/time-CF6dPw0p.js                             15.18 kB │ gzip:     4.95 kB
dist/assets/actionscript-3-CoDkCxhg.js                   15.21 kB │ gzip:     2.66 kB
dist/assets/nix-CwoSXNpI.js                              15.51 kB │ gzip:     2.48 kB
dist/assets/lua-BaeVxFsk.js                              15.54 kB │ gzip:     3.16 kB
dist/assets/chunk-6Q2QTUOP-BJu9QaCq.js                   15.76 kB │ gzip:     4.43 kB
dist/assets/abap-BdImnpbu.js                             15.85 kB │ gzip:     5.91 kB
dist/assets/solidity-rGO070M0.js                         16.07 kB │ gzip:     3.11 kB
dist/assets/matlab-D7o27uSR.js                           16.09 kB │ gzip:     3.06 kB
dist/assets/cue-D82EKSYY.js                              16.20 kB │ gzip:     2.06 kB
dist/assets/elixir-CDX3lj18.js                           16.32 kB │ gzip:     2.80 kB
dist/assets/odin-BBf5iR-q.js                             16.51 kB │ gzip:     2.94 kB
dist/assets/bird2-DPOp833l.js                            16.97 kB │ gzip:     3.85 kB
dist/assets/kanagawa-wave-DWedfzmr.js                    17.12 kB │ gzip:     2.93 kB
dist/assets/kanagawa-lotus-CfQXZHmo.js                   17.13 kB │ gzip:     2.93 kB
dist/assets/kanagawa-dragon-CkXjmgJE.js                  17.13 kB │ gzip:     2.95 kB
dist/assets/move-IF9eRakj.js                             17.51 kB │ gzip:     3.07 kB
dist/assets/ishikawaDiagram-WSZJBQD7-DFeoTXsT.js         17.70 kB │ gzip:     6.74 kB
dist/assets/graphql-ChdNCCLP.js                          18.00 kB │ gzip:     2.52 kB
dist/assets/liquid-DYVedYrR.js                           18.09 kB │ gzip:     3.16 kB
dist/assets/step-Cl5gnEYj.js                             18.21 kB │ gzip:     3.84 kB
dist/assets/svelte-C_ipcX3V.js                           18.24 kB │ gzip:     3.14 kB
dist/assets/material-theme-D5KoaKCx.js                   18.62 kB │ gzip:     3.11 kB
dist/assets/material-theme-darker-BfHTSMKl.js            18.63 kB │ gzip:     3.11 kB
dist/assets/material-theme-ocean-CyktbL80.js             18.63 kB │ gzip:     3.14 kB
dist/assets/material-theme-lighter-B0m2ddpp.js           18.63 kB │ gzip:     3.11 kB
dist/assets/material-theme-palenight-Csfq5Kiy.js         18.64 kB │ gzip:     3.13 kB
dist/assets/gdscript-C5YyOfLZ.js                         18.99 kB │ gzip:     3.75 kB
dist/assets/groovy-gcz8RCvz.js                           19.18 kB │ gzip:     3.60 kB
dist/assets/mdc-BMNejdWA.js                              19.63 kB │ gzip:     6.66 kB
dist/assets/glimmer-js-Rg0-pVw9.js                       20.07 kB │ gzip:     2.95 kB
dist/assets/glimmer-ts-U6CK756n.js                       20.07 kB │ gzip:     2.94 kB
dist/assets/ayu-dark-DYE7WIF3.js                         20.08 kB │ gzip:     3.94 kB
dist/assets/ayu-mirage-32ctXXKs.js                       20.09 kB │ gzip:     3.94 kB
dist/assets/powershell-Dpen1YoG.js                       20.15 kB │ gzip:     4.07 kB
dist/assets/ayu-light-BA47KaF1.js                        20.15 kB │ gzip:     3.93 kB
dist/assets/index-BMzSW53F.js                            20.25 kB │ gzip:     7.30 kB
dist/assets/viml-CJc9bBzg.js                             20.37 kB │ gzip:     6.73 kB
dist/assets/nushell-Cz2AlsmD.js                          20.41 kB │ gzip:     5.22 kB
dist/assets/snazzy-light-Bw305WKR.js                     20.77 kB │ gzip:     3.83 kB
dist/assets/kanban-definition-27J2QSJJ-CmHd5Glj.js       20.83 kB │ gzip:     7.35 kB
dist/assets/dracula-BzJJZx-M.js                          21.07 kB │ gzip:     4.00 kB
dist/assets/dracula-soft-BXkSAIEj.js                     21.08 kB │ gzip:     4.04 kB
dist/assets/PublicRoomPage-4DVXi3Kc.js                   21.08 kB │ gzip:     6.51 kB
dist/assets/twig-DNn4PbVi.js                             21.36 kB │ gzip:     3.87 kB
dist/assets/wit-5i3qLPDT.js                              21.47 kB │ gzip:     2.89 kB
dist/assets/rose-pine-qdsjHGoJ.js                        21.74 kB │ gzip:     3.87 kB
dist/assets/rose-pine-moon-D4_iv3hh.js                   21.75 kB │ gzip:     3.89 kB
dist/assets/rose-pine-dawn-DHQR4-dF.js                   21.75 kB │ gzip:     3.89 kB
dist/assets/InvestigationReport-fFt6-np0.js              21.90 kB │ gzip:     6.02 kB
dist/assets/nim-CVrawwO9.js                              22.46 kB │ gzip:     3.16 kB
dist/assets/common-lisp-Cg-RD9OK.js                      22.58 kB │ gzip:     6.06 kB
dist/assets/surrealql-Bq5Q-fJD.js                        22.58 kB │ gzip:     4.32 kB
dist/assets/gruvbox-dark-hard-CFHQjOhq.js                22.63 kB │ gzip:     4.18 kB
dist/assets/gruvbox-dark-soft-CVdnzihN.js                22.63 kB │ gzip:     4.17 kB
dist/assets/gruvbox-light-hard-CH1njM8p.js               22.64 kB │ gzip:     4.18 kB
dist/assets/gruvbox-light-soft-hJgmCMqR.js               22.64 kB │ gzip:     4.18 kB
dist/assets/gruvbox-dark-medium-GsRaNv29.js              22.64 kB │ gzip:     4.18 kB
dist/assets/gruvbox-light-medium-DRw_LuNl.js             22.64 kB │ gzip:     4.18 kB
dist/assets/sql-BLtJtn59.js                              23.41 kB │ gzip:     7.40 kB
dist/assets/sankeyDiagram-W5VNT64P-CslkT_yU.js           23.47 kB │ gzip:     8.62 kB
dist/assets/cadence-Bv_4Rxtq.js                          23.67 kB │ gzip:     3.67 kB
dist/assets/journeyDiagram-NVQOT4AX-BPteGnmz.js          23.71 kB │ gzip:     8.41 kB
dist/assets/mindmap-definition-FAOFIHXS-CZlMeQTi.js      23.77 kB │ gzip:     8.06 kB
dist/assets/graph-C9eacEi8.js                            23.95 kB │ gzip:     8.32 kB
dist/assets/astro-CbQHKStN.js                            24.01 kB │ gzip:     7.54 kB
dist/assets/typespec-BGHnOYBU.js                         24.02 kB │ gzip:     2.59 kB
dist/assets/apl-dKokRX4l.js                              24.04 kB │ gzip:     4.20 kB
dist/assets/templ-P3uqSqPl.js                            24.06 kB │ gzip:     5.40 kB
dist/assets/vhdl-CeAyd5Ju.js                             24.26 kB │ gzip:     3.87 kB
dist/assets/angular-html-CU67Zn6k.js                     24.29 kB │ gzip:     4.01 kB
dist/assets/vue-DN_0RTcg.js                              24.48 kB │ gzip:     2.97 kB
dist/assets/purescript-CklMAg4u.js                       24.69 kB │ gzip:     3.25 kB
dist/assets/one-light-C3Wv6jpd.js                        25.30 kB │ gzip:     3.67 kB
dist/assets/fsharp-CXgrBDvD.js                           25.31 kB │ gzip:     4.13 kB
dist/assets/marko-CnJfTvn9.js                            25.48 kB │ gzip:     3.59 kB
dist/assets/c3-eo99z4R2.js                               25.63 kB │ gzip:     3.87 kB
dist/assets/night-owl-light-CMTm3GFP.js                  25.90 kB │ gzip:     4.26 kB
dist/assets/system-verilog-CnnmHF94.js                   26.20 kB │ gzip:     4.85 kB
dist/assets/wardleyDiagram-T6FBY63Y-Dyr7Pran.js          26.23 kB │ gzip:     7.00 kB
dist/assets/drawio.client-BONxGk44.js                    26.40 kB │ gzip:     9.73 kB
dist/assets/nord-Ddv68eIx.js                             26.72 kB │ gzip:     4.40 kB
dist/assets/codeql-DsOJ9woJ.js                           26.88 kB │ gzip:     3.79 kB
dist/assets/scss-OYdSNvt2.js                             27.20 kB │ gzip:     4.20 kB
dist/assets/java-CylS5w8V.js                             27.22 kB │ gzip:     4.26 kB
dist/assets/erDiagram-JOGREHBK-CFYjWU4S.js               27.35 kB │ gzip:     9.51 kB
